
Flattening unmatched subcell asyn_rst_t_ff in circuit gray_counter_sch2.spice (1)(8 instances)
Equate elements:  no current cell.

Equate elements:  no current cell.

Equate elements:  no current cell.

Class gray_counter_lay.spice(0):  Merged 48 parallel devices.
Subcircuit summary:
Circuit 1: gray_counter_lay.spice          |Circuit 2: gray_counter_sch2.spice         
  sky130_fd_sc_lp__xor2_1/7 = 1            |  sky130_fd_sc_lp__xor2_1/7 = 1            
                                           |                                           
Net: Q2                                    |Net: Q2                                    
  sky130_fd_sc_lp__xor2_1/7 = 1            |  sky130_fd_sc_lp__xor2_1/7 = 1            
                                           |                                           
Net: Q1                                    |Net: Q1                                    
  sky130_fd_sc_lp__xor2_1/7 = 1            |  sky130_fd_sc_lp__xor2_1/7 = 1            
                                           |                                           
Net: Q0                                    |Net: Q0                                    
  sky130_fd_sc_lp__xor2_1/7 = 1            |  sky130_fd_sc_lp__xor2_1/7 = 1            
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Net: Vdd                                   |(no matching net)                          
  sky130_fd_sc_lp__xor2_1/5 = 15           |                                           
  sky130_fd_sc_lp__xor2_1/6 = 15           |                                           
  sky130_fd_sc_lp__and2_1/5 = 7            |                                           
  sky130_fd_sc_lp__and2_1/6 = 7            |                                           
  sky130_fd_sc_lp__dfrtp_1/6 = 8           |                                           
  sky130_fd_sc_lp__dfrtp_1/7 = 8           |                                           
                                           |                                           
Net: gnd                                   |(no matching net)                          
  sky130_fd_sc_lp__xor2_1/3 = 15           |                                           
  sky130_fd_sc_lp__xor2_1/4 = 15           |                                           
  sky130_fd_sc_lp__and2_1/3 = 7            |                                           
  sky130_fd_sc_lp__and2_1/4 = 7            |                                           
  sky130_fd_sc_lp__dfrtp_1/4 = 8           |                                           
  sky130_fd_sc_lp__dfrtp_1/5 = 8           |                                           
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Net: asyn_gr_counter_cell_5/sky130_fd_sc_l |Net: net13                                 
  sky130_fd_sc_lp__xor2_1/2 = 2            |  sky130_fd_sc_lp__xor2_1/1 = 1            
  sky130_fd_sc_lp__and2_1/1 = 1            |  sky130_fd_sc_lp__xor2_1/2 = 2            
  sky130_fd_sc_lp__dfrtp_1/8 = 1           |  sky130_fd_sc_lp__and2_1/1 = 1            
  sky130_fd_sc_lp__xor2_1/1 = 1            |  sky130_fd_sc_lp__dfrtp_1/8 = 1           
                                           |                                           
Net: asyn_gr_counter_cell_4/sky130_fd_sc_l |Net: net12                                 
  sky130_fd_sc_lp__xor2_1/1 = 1            |  sky130_fd_sc_lp__xor2_1/1 = 1            
  sky130_fd_sc_lp__xor2_1/2 = 2            |  sky130_fd_sc_lp__xor2_1/2 = 2            
  sky130_fd_sc_lp__and2_1/1 = 1            |  sky130_fd_sc_lp__and2_1/1 = 1            
  sky130_fd_sc_lp__dfrtp_1/8 = 1           |  sky130_fd_sc_lp__dfrtp_1/8 = 1           
                                           |                                           
Net: asyn_gr_counter_cell_3/sky130_fd_sc_l |Net: net11                                 
  sky130_fd_sc_lp__xor2_1/1 = 1            |  sky130_fd_sc_lp__xor2_1/1 = 1            
  sky130_fd_sc_lp__xor2_1/2 = 2            |  sky130_fd_sc_lp__xor2_1/2 = 2            
  sky130_fd_sc_lp__and2_1/1 = 1            |  sky130_fd_sc_lp__and2_1/1 = 1            
  sky130_fd_sc_lp__dfrtp_1/8 = 1           |  sky130_fd_sc_lp__dfrtp_1/8 = 1           
                                           |                                           
Net: asyn_gr_counter_cell_2/sky130_fd_sc_l |Net: net10                                 
  sky130_fd_sc_lp__xor2_1/1 = 1            |  sky130_fd_sc_lp__xor2_1/1 = 1            
  sky130_fd_sc_lp__xor2_1/2 = 2            |  sky130_fd_sc_lp__xor2_1/2 = 2            
  sky130_fd_sc_lp__and2_1/1 = 1            |  sky130_fd_sc_lp__and2_1/1 = 1            
  sky130_fd_sc_lp__dfrtp_1/8 = 1           |  sky130_fd_sc_lp__dfrtp_1/8 = 1           
                                           |                                           
Net: asyn_gr_counter_cell_6/sky130_fd_sc_l |Net: net9                                  
  sky130_fd_sc_lp__xor2_1/1 = 1            |  sky130_fd_sc_lp__xor2_1/1 = 1            
  sky130_fd_sc_lp__xor2_1/2 = 2            |  sky130_fd_sc_lp__xor2_1/2 = 2            
  sky130_fd_sc_lp__and2_1/1 = 1            |  sky130_fd_sc_lp__and2_1/1 = 1            
  sky130_fd_sc_lp__dfrtp_1/8 = 1           |  sky130_fd_sc_lp__dfrtp_1/8 = 1           
                                           |                                           
Net: asyn_gr_counter_cell_1/sky130_fd_sc_l |Net: net8                                  
  sky130_fd_sc_lp__xor2_1/1 = 1            |  sky130_fd_sc_lp__xor2_1/1 = 1            
  sky130_fd_sc_lp__xor2_1/2 = 2            |  sky130_fd_sc_lp__and2_1/1 = 1            
  sky130_fd_sc_lp__and2_1/1 = 1            |  sky130_fd_sc_lp__xor2_1/2 = 2            
  sky130_fd_sc_lp__dfrtp_1/8 = 1           |  sky130_fd_sc_lp__dfrtp_1/8 = 1           
---------------------------------------------------------------------------------------
DEVICE mismatches: Class fragments follow (with node fanout counts):
Circuit 1: gray_counter_lay.spice          |Circuit 2: gray_counter_sch2.spice         

---------------------------------------------------------------------------------------
Instance: sky130_fd_sc_lp__dfrtp_1T_flip_f |Instance: asyn_rst_t_ff8/sky130_fd_sc_lp__ 
  1 = 8                                    |  1 = 8                                    
  2 = 2                                    |  2 = 2                                    
  3 = 8                                    |  3 = 8                                    
  4 = 60                                   |  4 = 4                                    
  5 = 60                                   |  5 = 4                                    
  6 = 60                                   |  6 = 4                                    
  7 = 60                                   |  7 = 4                                    
  8 = 3                                    |  8 = 3                                    
                                           |                                           
Instance: sky130_fd_sc_lp__dfrtp_1asyn_gr_ |Instance: asyn_rst_t_ff7/sky130_fd_sc_lp__ 
  1 = 8                                    |  1 = 8                                    
  2 = 2                                    |  2 = 2                                    
  3 = 8                                    |  3 = 8                                    
  4 = 60                                   |  4 = 4                                    
  5 = 60                                   |  5 = 4                                    
  6 = 60                                   |  6 = 4                                    
  7 = 60                                   |  7 = 4                                    
  8 = 5                                    |  8 = 5                                    
                                           |                                           
Instance: sky130_fd_sc_lp__dfrtp_1asyn_gr_ |Instance: asyn_rst_t_ff6/sky130_fd_sc_lp__ 
  1 = 8                                    |  1 = 8                                    
  2 = 2                                    |  2 = 2                                    
  3 = 8                                    |  3 = 8                                    
  4 = 60                                   |  4 = 4                                    
  5 = 60                                   |  5 = 4                                    
  6 = 60                                   |  6 = 4                                    
  7 = 60                                   |  7 = 4                                    
  8 = 5                                    |  8 = 5                                    
                                           |                                           
Instance: sky130_fd_sc_lp__dfrtp_1asyn_gr_ |Instance: asyn_rst_t_ff5/sky130_fd_sc_lp__ 
  1 = 8                                    |  1 = 8                                    
  2 = 2                                    |  2 = 2                                    
  3 = 8                                    |  3 = 8                                    
  4 = 60                                   |  4 = 4                                    
  5 = 60                                   |  5 = 4                                    
  6 = 60                                   |  6 = 4                                    
  7 = 60                                   |  7 = 4                                    
  8 = 5                                    |  8 = 5                                    
                                           |                                           
Instance: sky130_fd_sc_lp__dfrtp_1asyn_gr_ |Instance: asyn_rst_t_ff4/sky130_fd_sc_lp__ 
  1 = 8                                    |  1 = 8                                    
  2 = 2                                    |  2 = 2                                    
  3 = 8                                    |  3 = 8                                    
  4 = 60                                   |  4 = 4                                    
  5 = 60                                   |  5 = 4                                    
  6 = 60                                   |  6 = 4                                    
  7 = 60                                   |  7 = 4                                    
  8 = 5                                    |  8 = 5                                    
                                           |                                           
Instance: sky130_fd_sc_lp__dfrtp_1asyn_gr_ |Instance: asyn_rst_t_ff3/sky130_fd_sc_lp__ 
  1 = 8                                    |  1 = 8                                    
  2 = 2                                    |  2 = 2                                    
  3 = 8                                    |  3 = 8                                    
  4 = 60                                   |  4 = 4                                    
  5 = 60                                   |  5 = 4                                    
  6 = 60                                   |  6 = 4                                    
  7 = 60                                   |  7 = 4                                    
  8 = 5                                    |  8 = 5                                    
                                           |                                           
Instance: sky130_fd_sc_lp__dfrtp_1asyn_gr_ |Instance: asyn_rst_t_ff2/sky130_fd_sc_lp__ 
  1 = 8                                    |  1 = 8                                    
  2 = 2                                    |  2 = 2                                    
  3 = 8                                    |  3 = 8                                    
  4 = 60                                   |  4 = 4                                    
  5 = 60                                   |  5 = 4                                    
  6 = 60                                   |  6 = 4                                    
  7 = 60                                   |  7 = 4                                    
  8 = 5                                    |  8 = 5                                    
                                           |                                           
Instance: sky130_fd_sc_lp__dfrtp_1asyn_gr_ |Instance: asyn_rst_t_ff1/sky130_fd_sc_lp__ 
  1 = 8                                    |  1 = 8                                    
  2 = 2                                    |  2 = 2                                    
  3 = 8                                    |  3 = 8                                    
  4 = 60                                   |  4 = 4                                    
  5 = 60                                   |  5 = 4                                    
  6 = 60                                   |  6 = 4                                    
  7 = 60                                   |  7 = 4                                    
  8 = 4                                    |  8 = 4                                    
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Instance: sky130_fd_sc_lp__and2_1asyn_gr_c |Instance: sky130_fd_sc_lp__and2_112        
  1 = 5                                    |  1 = 4                                    
  2 = 3                                    |  2 = 2                                    
  3 = 60                                   |  3 = 28                                   
  4 = 60                                   |  4 = 28                                   
  5 = 60                                   |  5 = 28                                   
  6 = 60                                   |  6 = 28                                   
  7 = 2                                    |  7 = 3                                    
                                           |                                           
Instance: sky130_fd_sc_lp__and2_1asyn_gr_c |Instance: sky130_fd_sc_lp__and2_111        
  1 = 5                                    |  1 = 5                                    
  2 = 3                                    |  2 = 3                                    
  3 = 60                                   |  3 = 28                                   
  4 = 60                                   |  4 = 28                                   
  5 = 60                                   |  5 = 28                                   
  6 = 60                                   |  6 = 28                                   
  7 = 3                                    |  7 = 2                                    
                                           |                                           
Instance: sky130_fd_sc_lp__and2_1asyn_gr_c |Instance: sky130_fd_sc_lp__and2_110        
  1 = 5                                    |  1 = 5                                    
  2 = 3                                    |  2 = 3                                    
  3 = 60                                   |  3 = 28                                   
  4 = 60                                   |  4 = 28                                   
  5 = 60                                   |  5 = 28                                   
  6 = 60                                   |  6 = 28                                   
  7 = 3                                    |  7 = 3                                    
                                           |                                           
Instance: sky130_fd_sc_lp__and2_1asyn_gr_c |Instance: sky130_fd_sc_lp__and2_19         
  1 = 5                                    |  1 = 5                                    
  2 = 3                                    |  2 = 3                                    
  3 = 60                                   |  3 = 28                                   
  4 = 60                                   |  4 = 28                                   
  5 = 60                                   |  5 = 28                                   
  6 = 60                                   |  6 = 28                                   
  7 = 3                                    |  7 = 3                                    
                                           |                                           
Instance: sky130_fd_sc_lp__and2_1asyn_gr_c |Instance: sky130_fd_sc_lp__and2_18         
  1 = 5                                    |  1 = 5                                    
  2 = 3                                    |  2 = 3                                    
  3 = 60                                   |  3 = 28                                   
  4 = 60                                   |  4 = 28                                   
  5 = 60                                   |  5 = 28                                   
  6 = 60                                   |  6 = 28                                   
  7 = 3                                    |  7 = 3                                    
                                           |                                           
Instance: sky130_fd_sc_lp__and2_1asyn_gr_c |Instance: sky130_fd_sc_lp__and2_17         
  1 = 5                                    |  1 = 5                                    
  2 = 3                                    |  2 = 3                                    
  3 = 60                                   |  3 = 28                                   
  4 = 60                                   |  4 = 28                                   
  5 = 60                                   |  5 = 28                                   
  6 = 60                                   |  6 = 28                                   
  7 = 3                                    |  7 = 3                                    
                                           |                                           
Instance: sky130_fd_sc_lp__and2_1asyn_gr_c |Instance: sky130_fd_sc_lp__and2_115        
  1 = 4                                    |  1 = 5                                    
  2 = 2                                    |  2 = 3                                    
  3 = 60                                   |  3 = 28                                   
  4 = 60                                   |  4 = 28                                   
  5 = 60                                   |  5 = 28                                   
  6 = 60                                   |  6 = 28                                   
  7 = 3                                    |  7 = 3                                    
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Instance: sky130_fd_sc_lp__xor2_1T_flip_fl |Instance: asyn_rst_t_ff8/sky130_fd_sc_lp__ 
  1 = 2                                    |  1 = 2                                    
  2 = 3                                    |  2 = 3                                    
  3 = 60                                   |  3 = 4                                    
  4 = 60                                   |  4 = 4                                    
  5 = 60                                   |  5 = 4                                    
  6 = 60                                   |  6 = 4                                    
  7 = 2                                    |  7 = 2                                    
                                           |                                           
Instance: sky130_fd_sc_lp__xor2_1asyn_gr_c |Instance: asyn_rst_t_ff7/sky130_fd_sc_lp__ 
  1 = 3                                    |  1 = 3                                    
  2 = 5                                    |  2 = 5                                    
  3 = 60                                   |  3 = 4                                    
  4 = 60                                   |  4 = 4                                    
  5 = 60                                   |  5 = 4                                    
  6 = 60                                   |  6 = 4                                    
  7 = 2                                    |  7 = 2                                    
                                           |                                           
Instance: sky130_fd_sc_lp__xor2_1asyn_gr_c |Instance: asyn_rst_t_ff6/sky130_fd_sc_lp__ 
  1 = 3                                    |  1 = 3                                    
  2 = 5                                    |  2 = 5                                    
  3 = 60                                   |  3 = 4                                    
  4 = 60                                   |  4 = 4                                    
  5 = 60                                   |  5 = 4                                    
  6 = 60                                   |  6 = 4                                    
  7 = 2                                    |  7 = 2                                    
                                           |                                           
Instance: sky130_fd_sc_lp__xor2_1asyn_gr_c |Instance: asyn_rst_t_ff5/sky130_fd_sc_lp__ 
  1 = 3                                    |  1 = 3                                    
